../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 19.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 20.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 20.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 21.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 21.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 22.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 22.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 23.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 23.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 24.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 24.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 25.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 25.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 26.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 26.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 27.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 27.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 28.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 28.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 29.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 29.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 30.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 30.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 31.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 31.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 32.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 32.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 33.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 33.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 34.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 34.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 35.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 35.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 36.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 36.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 37.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 37.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 38.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 38.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 39.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 39.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 40.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 40.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 41.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 41.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 42.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 42.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 43.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 43.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 44.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 44.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 45.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 45.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 46.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 46.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 47.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 47.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 48.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 48.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 49.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 49.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 50.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 50.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 51.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 51.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 52.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 52.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 53.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 53.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 54.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 54.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 55.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 55.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 56.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 56.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 57.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 57.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 58.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 58.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 59.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 59.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 60.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 60.TIFF
../Images/Images_Original/AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 61.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (22).E2E/2- 25- 2017 5- 11- 45 PM/Image 61.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 0.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 1.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 2.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 3.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 4.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 5.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 6.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 7.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 8.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 9.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 10.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 11.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 12.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 13.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 14.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 15.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 16.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 17.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 18.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 19.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 20.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 20.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 21.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 21.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 22.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 22.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 23.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 23.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 24.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 24.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 25.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 25.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 26.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 26.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 27.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 27.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 28.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 28.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 29.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 29.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 30.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 30.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 31.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 31.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 32.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 32.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 33.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 33.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 34.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 34.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 35.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 35.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 36.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 36.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 37.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 37.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 38.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 38.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 39.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 39.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 40.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 40.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 41.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 41.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 42.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 42.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 43.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 43.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 44.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 44.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 45.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 45.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 46.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 46.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 47.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 47.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 48.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 48.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 49.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 49.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 50.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 50.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 51.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 51.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 52.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 52.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 53.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 53.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 54.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 54.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 55.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 55.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 56.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 56.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 57.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 57.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 58.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 58.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 59.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 59.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 60.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 60.TIFF
../Images/Images_Original/AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 61.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (23).E2E/2- 25- 2017 5- 14- 57 PM/Image 61.TIFF
../Images/Images_Original/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 0.TIFF
../Images/Images_Original/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 1.TIFF
../Images/Images_Original/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 2.TIFF
../Images/Images_Original/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 3.TIFF
../Images/Images_Original/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 4.TIFF
../Images/Images_Original/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 5.TIFF
../Images/Images_Original/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 6.TIFF
../Images/Images_Original/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 7.TIFF
